-- Merging decision tree log ---
application
INJECTED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\6ecf18816c6a760e966138d1e726d1b7\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\6ecf18816c6a760e966138d1e726d1b7\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8bdfe6b14de1bf673b834b4743267ef6\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8bdfe6b14de1bf673b834b4743267ef6\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c877ed321b9c024ad486ca062a6c8a6e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c877ed321b9c024ad486ca062a6c8a6e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\7a57bbda24a2d9da37b0564a41f532c9\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\7a57bbda24a2d9da37b0564a41f532c9\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c1bb6d6d8775c430f0818fcc09d00ea0\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c1bb6d6d8775c430f0818fcc09d00ea0\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c1bb6d6d8775c430f0818fcc09d00ea0\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c1bb6d6d8775c430f0818fcc09d00ea0\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c1bb6d6d8775c430f0818fcc09d00ea0\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c1bb6d6d8775c430f0818fcc09d00ea0\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c1bb6d6d8775c430f0818fcc09d00ea0\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\002ea322ec9f4fb022f5e04a9a1c443a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8bdfe6b14de1bf673b834b4743267ef6\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8bdfe6b14de1bf673b834b4743267ef6\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c877ed321b9c024ad486ca062a6c8a6e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c877ed321b9c024ad486ca062a6c8a6e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\002ea322ec9f4fb022f5e04a9a1c443a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\002ea322ec9f4fb022f5e04a9a1c443a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8bdfe6b14de1bf673b834b4743267ef6\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8bdfe6b14de1bf673b834b4743267ef6\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\7ea1388624efed6d9a36ab3736d7a006\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\7ea1388624efed6d9a36ab3736d7a006\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c877ed321b9c024ad486ca062a6c8a6e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c877ed321b9c024ad486ca062a6c8a6e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\002ea322ec9f4fb022f5e04a9a1c443a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\002ea322ec9f4fb022f5e04a9a1c443a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c877ed321b9c024ad486ca062a6c8a6e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c877ed321b9c024ad486ca062a6c8a6e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\002ea322ec9f4fb022f5e04a9a1c443a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\002ea322ec9f4fb022f5e04a9a1c443a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c877ed321b9c024ad486ca062a6c8a6e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c877ed321b9c024ad486ca062a6c8a6e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\002ea322ec9f4fb022f5e04a9a1c443a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\002ea322ec9f4fb022f5e04a9a1c443a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\002ea322ec9f4fb022f5e04a9a1c443a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\002ea322ec9f4fb022f5e04a9a1c443a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f3f215dc33a02c3faebc8f996b5cb95b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f3f215dc33a02c3faebc8f996b5cb95b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f3f215dc33a02c3faebc8f996b5cb95b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f3f215dc33a02c3faebc8f996b5cb95b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f3f215dc33a02c3faebc8f996b5cb95b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f3f215dc33a02c3faebc8f996b5cb95b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\1f5c631af227a45592d8d30e5b41da2a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\1f5c631af227a45592d8d30e5b41da2a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\1f5c631af227a45592d8d30e5b41da2a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\093b82cc6a46aec26ca001bb9177418b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\093b82cc6a46aec26ca001bb9177418b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\093b82cc6a46aec26ca001bb9177418b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\093b82cc6a46aec26ca001bb9177418b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\093b82cc6a46aec26ca001bb9177418b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\093b82cc6a46aec26ca001bb9177418b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\093b82cc6a46aec26ca001bb9177418b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\093b82cc6a46aec26ca001bb9177418b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\093b82cc6a46aec26ca001bb9177418b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\093b82cc6a46aec26ca001bb9177418b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\093b82cc6a46aec26ca001bb9177418b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\093b82cc6a46aec26ca001bb9177418b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\093b82cc6a46aec26ca001bb9177418b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\093b82cc6a46aec26ca001bb9177418b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\093b82cc6a46aec26ca001bb9177418b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\63b4e3f8ff264b69e6cd6d829e0a6023\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\63b4e3f8ff264b69e6cd6d829e0a6023\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\63b4e3f8ff264b69e6cd6d829e0a6023\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\63b4e3f8ff264b69e6cd6d829e0a6023\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\63b4e3f8ff264b69e6cd6d829e0a6023\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\63b4e3f8ff264b69e6cd6d829e0a6023\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\63b4e3f8ff264b69e6cd6d829e0a6023\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\63b4e3f8ff264b69e6cd6d829e0a6023\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\63b4e3f8ff264b69e6cd6d829e0a6023\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\63b4e3f8ff264b69e6cd6d829e0a6023\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8391e2606ce7b3d434edc2e556fa885d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8391e2606ce7b3d434edc2e556fa885d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
